Student_ID;Gender;Course;Strand;School_Type;HS_GWA;Admission_Score;First_Year_GWA;Performance_Category;;
STU0001;Female;BSCrim;ABM;Private;99;83.6;96;Above Average;;81
STU0002;Male;BSCrim;STEM;Private;91.6;81.5;82.7;Below Average;;
STU0003;Female;BSCrim;GAS;Public;75;NA;70;Poor;;
STU0004;Male;BSN;TVL;Public;77.1;66.6;76.5;Poor;;
STU0005;Male;BSCrim;HUMMS;Public;92.1;87.8;93.2;Above Average;;
STU0006;Female;BSN;Unknown;Public;83.1;74.1;90;Above Average;;
STU0007;Female;BSED;HUMMS;Public;86.4;84.9;96;Above Average;;
STU0008;Male;BSED;ABM;Public;83.1;79;82.1;Below Average;;
STU0009;Male;BSA;GAS;Public;79.8;NA;76;Poor;;
STU0010;Female;BSCrim;Unknown;Public;89.9;76.4;96;Above Average;;
STU0011;Male;BSCrim;ABM;Public;76.9;73.7;73.2;Poor;;
STU0012;Female;BSN;ABM;Private;81.2;76.3;76.9;Poor;;
STU0013;Male;BSA;GAS;Private;89.6;75.1;89.4;Average;;
STU0014;Male;BSCrim;STEM;Public;NA;76.2;85.6;Average;;
STU0015;Female;BEED;GAS;Public;83.6;75.5;74;Poor;;
STU0016;Male;BSN;HUMMS;Public;83.9;80.5;88.3;Average;;
STU0017;Female;BSCrim;STEM;Public;85.1;79;91.8;Above Average;;
STU0018;Female;BEED;STEM;Public;94.6;93.3;96;Above Average;;
STU0019;Female;BSN;ABM;Public;88.2;83.1;87.7;Average;;
STU0020;Male;BEED;ABM;Public;83.9;76.6;83.3;Below Average;;
STU0021;Male;BSCrim;ABM;Public;86.6;79.1;76.4;Poor;;
STU0022;Male;BSCrim;HUMMS;Public;88.1;70.8;81.6;Below Average;;
STU0023;Male;BSCrim;STEM;Public;81.1;NA;73.8;Poor;;
STU0024;Male;BSN;ABM;Public;85.8;79.4;90.9;Above Average;;
STU0025;Male;BSED;HUMMS;Public;88.6;78.3;91.5;Above Average;;
